"ngay,""cong_dong"",""tong_cong"",""blockade"",""community"",""imported"",""new_deaths"",""new_recovered"",""new_cases"",""total_cases"",""total_deaths"",""total_recovered_12"",""quy_vc_ti_vnd"",""so_tien_quy_theo_ngay"",""bac"",""TRUNG"",""NAM"",""tong_bac"",""tong_trung"",""tong_nam"",""new_active"",""total_active"",""total_cases_2020"",""total_deaths_2020"",""total_recovered_2020_25"",""deaths_per_cases"",""deaths_1m_pop"",""cases_1m_pop"",""ma7_local_cases"",""ma7_recovered"",""ma7_deaths"",""city_by_day"",""mt7_local_cases"",""mt7_recovered"",""mt7_deaths"",""diff_mt7_local_cases (35)"",""diff_mt7_recovered"",""diff_mt7_deaths"",""per_mt7_local_cases"",""per_mt7_recovered"",""per_mt7_deaths"",""vaccine_doses_41"",""vaccine_dose_per_pop"",""total_cities"","""",""day_full"",""trung_binh_nhiem / 1_trieu_nguoi"",""trung_binh_tu_vong/1_trieu_nguoi"",""dan_so_vietnam"",""new_cases_am"",""new_cases_pm"",""ICU_52"",""ECMO"",""new_people_vaccined_53"",""percent_people_fully_vaccined_54"",""percent_people_only_partly_vaccined_55"",""percent_people_vaccined_56"",""ben_nhan_nang_dang_dieu_tri"",""tho_oxy_qua_mat_na"",""tho_oxy_dong_cao_HFNC"",""tho_may_ko_xam_lan"",""tho_may_xam_lan"",""Check"""
"27/4,""1"",""1"","""","""",""4"",""0"",""0"",""5"",""5"",""0"",""0"","""","""",""1"",""0"",""0"",""1"",""0"",""0"",""5"",""303"",""2854"",""35"",""2516"",""1,23%"",""0,4"",""30"","""","""","""",""1"","""","""","""","""","""","""","""","""","""",""318792"",""0,33%"",""1"","""",""2021/4/27"",""25802"",""547"",""96484000"","""","""","""","""","""",""0,0%"",""0,3%"",""0,3%"","""","""","""","""","""","""""
"28/4,""0"",""1"","""","""",""8"",""0"",""0"",""8"",""13"",""0"",""0"","""","""",""0"",""0"",""0"",""1"",""0"",""0"",""8"",""311"",""2862"",""35"",""2516"",""1,22%"",""0,4"",""30"","""","""","""",""0"","""","""","""","""","""","""","""","""","""",""425638"",""0,44%"",""1"","""",""2021/4/28"","""","""","""","""","""","""","""","""",""0,0%"",""0,4%"",""0,4%"","""","""","""","""","""","""""
"29/4,""6"",""7"","""","""",""39"",""0"",""0"",""45"",""58"",""0"",""0"","""","""",""5"",""0"",""1"",""6"",""0"",""1"",""45"",""356"",""2907"",""35"",""2516"",""1,20%"",""0,4"",""30"","""","""","""",""2"","""","""","""","""","""","""","""","""","""",""506435"",""0,52%"",""3"","""",""2021/4/29"","""","""","""","""","""","""","""","""",""0,0%"",""0,5%"",""0,5%"","""","""","""","""","""","""""
"30/4,""7"",""14"","""","""",""11"",""0"",""0"",""18"",""76"",""0"",""0"","""","""",""7"",""0"",""0"",""13"",""0"",""1"",""18"",""374"",""2925"",""35"",""2516"",""1,20%"",""0,4"",""30"","""","""","""",""3"","""","""","""","""","""","""","""","""","""",""519262"",""0,54%"",""5"","""",""2021/4/30"","""","""","""","""","""","""","""","""",""0,0%"",""0,5%"",""0,5%"","""","""","""","""","""","""""
"1/5,""3"",""17"","""","""",""11"",""0"",""32"",""14"",""90"",""0"",""32"","""","""",""3"",""0"",""0"",""16"",""0"",""1"",""-18"",""356"",""2939"",""35"",""2548"",""1,19%"",""0,4"",""30"","""","""","""",""1"","""","""","""","""","""","""","""","""","""",""519262"",""0,54%"",""5"","""",""2021/5/1"","""","""","""","""","""","""","""","""",""0,0%"",""0,5%"",""0,5%"","""","""","""","""","""","""""
"2/5,""8"",""25"","""","""",""12"",""0"",""1"",""20"",""110"",""0"",""33"","""","""",""8"",""0"",""0"",""24"",""0"",""1"",""19"",""375"",""2959"",""35"",""2549"",""1,18%"",""0,4"",""31"","""","""","""",""2"","""","""","""","""","""","""","""","""","""",""519262"",""0,54%"",""6"","""",""2021/5/2"","""","""","""","""","""","""","""","""",""0,0%"",""0,5%"",""0,5%"","""","""","""","""","""","""""
"3/5,""10"",""35"","""","""",""9"",""0"",""11"",""19"",""129"",""0"",""44"","""","""",""10"",""0"",""0"",""34"",""0"",""1"",""8"",""383"",""2978"",""35"",""2560"",""1,18%"",""0,4"",""31"",""5"",""6"",""0"",""2"",""129"",""44"",""0"","""","""","""","""","""","""",""519262"",""0,54%"",""6"","""",""2021/5/3"","""","""","""","""","""","""","""","""",""0,0%"",""0,5%"",""0,5%"","""","""","""","""","""","""""
"4/5,""3"",""38"","""","""",""12"",""0"",""0"",""15"",""144"",""0"",""44"","""","""",""1"",""2"",""0"",""35"",""2"",""1"",""15"",""398"",""2993"",""35"",""2560"",""1,17%"",""0,4"",""31"",""5"",""6"",""0"",""2"",""139"",""44"",""0"","""","""","""","""","""","""",""519262"",""0,54%"",""7"","""",""2021/5/4"","""","""","""","""","""","""","""","""",""0,0%"",""0,5%"",""0,5%"","""","""","""","""","""","""""
"5/5,""18"",""56"","""","""",""8"",""0"",""0"",""26"",""170"",""0"",""44"","""","""",""16"",""1"",""1"",""51"",""3"",""2"",""26"",""424"",""3019"",""35"",""2560"",""1,16%"",""0,4"",""31"",""8"",""6"",""0"",""4"",""157"",""44"",""0"","""","""","""","""","""","""",""519262"",""0,54%"",""10"","""",""2021/5/5"","""","""","""","""","""","""","""","""",""0,0%"",""0,5%"",""0,5%"","""","""","""","""","""","""""
"6/5,""64"",""120"","""","""",""4"",""0"",""0"",""68"",""238"",""0"",""44"","""","""",""60"",""4"",""0"",""111"",""7"",""2"",""68"",""492"",""3087"",""35"",""2560"",""1,13%"",""0,4"",""32"",""16"",""6"",""0"",""9"",""180"",""44"",""0"","""","""","""","""","""","""",""519262"",""0,54%"",""14"","""",""2021/5/6"","""","""","""","""","""","""","""","""",""0,0%"",""0,5%"",""0,5%"","""","""","""","""","""","""""
"7/5,""41"",""161"","""","""",""6"",""0"",""0"",""47"",""285"",""0"",""44"","""","""",""33"",""8"",""0"",""144"",""15"",""2"",""47"",""539"",""3134"",""35"",""2560"",""1,12%"",""0,4"",""32"",""21"",""6"",""0"",""11"",""209"",""44"",""0"","""","""","""","""","""","""",""519262"",""0,54%"",""19"","""",""2021/5/7"","""","""","""","""","""","""","""","""",""0,0%"",""0,5%"",""0,5%"","""","""","""","""","""","""""
"8/5,""80"",""241"","""","""",""13"",""0"",""42"",""93"",""378"",""0"",""86"","""","""",""70"",""10"",""0"",""214"",""25"",""2"",""51"",""590"",""3227"",""35"",""2602"",""1,08%"",""0,4"",""33"",""32"",""8"",""0"",""13"",""288"",""54"",""0"","""","""","""","""","""","""",""519262"",""0,54%"",""23"","""",""2021/5/8"","""","""","""","""","""","""","""","""",""0,0%"",""0,5%"",""0,5%"","""","""","""","""","""","""""
"9/5,""92"",""333"","""","""",""10"",""0"",""0"",""102"",""480"",""0"",""86"","""","""",""70"",""22"",""0"",""284"",""47"",""2"",""102"",""692"",""3329"",""35"",""2602"",""1,05%"",""0,4"",""35"",""44"",""8"",""0"",""12"",""370"",""53"",""0"","""","""","""","""","""","""",""519262"",""0,54%"",""26"","""",""2021/5/9"","""","""","""","""","""","""","""","""",""0,0%"",""0,5%"",""0,5%"","""","""","""","""","""","""""
"10/5,""125"",""458"",""124"",""1"",""4"",""0"",""0"",""129"",""609"",""0"",""86"","""","""",""105"",""20"",""0"",""389"",""67"",""2"",""129"",""821"",""3458"",""35"",""2602"",""1,01%"",""0,4"",""36"",""60"",""6"",""0"",""11"",""480"",""42"",""0"",""351"",""-2"",""0"",""272%"",""-5%"","""",""892454"",""0,92%"",""26"","""",""2021/5/10"","""","""","""","""","""","""","""","""",""0,0%"",""0,9%"",""0,9%"","""","""","""","""","""","""""
"11/5,""71"",""529"",""70"",""1"",""5"",""0"",""16"",""76"",""685"",""0"",""102"","""","""",""68"",""3"",""0"",""457"",""70"",""2"",""60"",""881"",""3534"",""35"",""2618"",""0,99%"",""0,4"",""37"",""70"",""8"",""0"",""9"",""541"",""58"",""0"",""402"",""14"",""0"",""289%"",""32%"","""",""892454"",""0,92%"",""26"","""",""2021/5/11"","""","""","""","""","""","""","""","""",""0,0%"",""0,9%"",""0,9%"","""","""","""","""","""","""""
"12/5,""82"",""611"",""82"",""0"",""4"",""0"",""18"",""86"",""771"",""0"",""120"","""","""",""55"",""27"",""0"",""512"",""97"",""2"",""68"",""949"",""3620"",""35"",""2636"",""0,97%"",""0,4"",""38"",""79"",""11"",""0"",""11"",""601"",""76"",""0"",""444"",""32"",""0"",""283%"",""73%"","""",""942030"",""0,98%"",""26"","""",""2021/5/12"","""","""","""","""","""","""","""","""",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
"13/5,""73"",""684"",""72"",""1"",""14"",""0"",""21"",""87"",""858"",""0"",""141"","""","""",""40"",""33"",""0"",""552"",""130"",""2"",""66"",""1015"",""3707"",""35"",""2657"",""0,94%"",""0,4"",""38"",""81"",""14"",""0"",""10"",""620"",""97"",""0"",""440"",""53"",""0"",""244%"",""120%"","""",""959182"",""0,99%"",""26"","""",""2021/5/13"","""","""","""","""","""","""","""","""",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
"14/5,""104"",""788"",""104"",""0"",""2"",""0"",""0"",""106"",""964"",""0"",""141"","""","""",""100"",""4"",""0"",""652"",""134"",""2"",""106"",""1121"",""3813"",""35"",""2657"",""0,92%"",""0,4"",""40"",""90"",""14"",""0"",""9"",""679"",""97"",""0"",""470"",""53"",""0"",""225%"",""120%"","""",""969697"",""1,01%"",""26"","""",""2021/5/14"","""","""","""","""","""","""","""","""",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
"15/5,""165"",""953"",""165"",""0"",""4"",""1"",""11"",""169"",""1133"",""1"",""152"","""","""",""154"",""11"",""0"",""806"",""145"",""2"",""157"",""1278"",""3982"",""36"",""2668"",""0,90%"",""0,4"",""41"",""102"",""9"",""0"",""11"",""755"",""66"",""1"",""467"",""12"",""1"",""162%"",""22%"","""",""977032"",""1,01%"",""26"","""",""2021/5/15"","""","""","""","""","""","""","""","""",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
"16/5,""187"",""1140"",""185"",""2"",""3"",""0"",""0"",""190"",""1323"",""1"",""152"","""","""",""163"",""24"",""0"",""969"",""169"",""2"",""190"",""1468"",""4172"",""36"",""2668"",""0,86%"",""0,4"",""43"",""115"",""9"",""0"",""9"",""843"",""66"",""1"",""473"",""13"",""1"",""128%"",""25%"","""",""979238"",""1,01%"",""26"","""",""2021/5/16"","""","""","""","""","""","""","""","""",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
"17/5,""181"",""1321"",""181"",""0"",""3"",""1"",""0"",""184"",""1507"",""2"",""152"","""","""",""167"",""14"",""0"",""1136"",""183"",""2"",""183"",""1651"",""4356"",""37"",""2668"",""0,85%"",""0,4"",""45"",""123"",""9"",""0"",""11"",""898"",""66"",""2"",""418"",""24"",""2"",""87%"",""57%"","""",""979238"",""1,01%"",""27"","""",""2021/5/17"","""","""","""","""","""","""","""","""",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
"18/5,""152"",""1473"",""151"",""1"",""1"",""0"",""19"",""153"",""1660"",""2"",""171"","""","""",""143"",""9"",""0"",""1279"",""192"",""2"",""134"",""1785"",""4509"",""37"",""2687"",""0,82%"",""0,4"",""47"",""135"",""10"",""0"",""11"",""975"",""69"",""2"",""434"",""11"",""2"",""80%"",""19%"","""",""1011395"",""1,05%"",""28"","""",""2021/5/18"","""","""","""","""","""","""","""","""",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
"19/5,""175"",""1648"",""172"",""3"",""3"",""0"",""0"",""178"",""1838"",""2"",""171"","""","""",""164"",""9"",""2"",""1443"",""201"",""4"",""178"",""1963"",""4687"",""37"",""2687"",""0,79%"",""0,4"",""49"",""148"",""7"",""0"",""10"",""1067"",""51"",""2"",""466"",""-25"",""2"",""78%"",""-33%"","""",""1011395"",""1,05%"",""28"","""",""2021/5/19"","""","""","""","""","""","""","""","""",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
"20/5,""114"",""1762"",""109"",""5"",""5"",""2"",""0"",""119"",""1957"",""4"",""171"","""","""",""105"",""6"",""3"",""1548"",""207"",""7"",""117"",""2080"",""4806"",""39"",""2687"",""0,81%"",""0,4"",""50"",""154"",""4"",""1"",""12"",""1099"",""30"",""4"",""479"",""-67"",""4"",""77%"",""-69%"","""",""1011395"",""1,05%"",""30"","""",""2021/5/20"","""","""","""","""","""","""","""","""",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
"21/5,""131"",""1893"",""130"",""1"",""1"",""2"",""2"",""132"",""2089"",""6"",""173"","""","""",""122"",""9"",""0"",""1670"",""216"",""7"",""128"",""2208"",""4938"",""41"",""2689"",""0,83%"",""0,4"",""51"",""158"",""5"",""1"",""8"",""1125"",""32"",""6"",""446"",""-65"",""6"",""66%"",""-67%"","""",""1011395"",""1,05%"",""30"","""",""2021/5/21"","""","""","""","""","""","""","""","""",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
"22/5,""143"",""2036"",""142"",""1"",""2"",""0"",""32"",""145"",""2234"",""6"",""205"","""","""",""137"",""6"",""0"",""1807"",""222"",""7"",""113"",""2321"",""5083"",""41"",""2721"",""0,81%"",""0,4"",""53"",""155"",""8"",""1"",""11"",""1101"",""53"",""5"",""346"",""-13"",""4"",""46%"",""-20%"",""400%"",""1027659"",""1,07%"",""30"","""",""2021/5/22"","""","""","""","""","""","""","""","""",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
"23/5,""129"",""2165"",""127"",""2"",""2"",""1"",""0"",""131"",""2365"",""7"",""205"","""","""",""128"",""1"",""0"",""1935"",""223"",""7"",""130"",""2451"",""5214"",""42"",""2721"",""0,81%"",""0,4"",""54"",""146"",""8"",""1"",""6"",""1042"",""53"",""6"",""199"",""-13"",""5"",""24%"",""-20%"",""500%"",""1027659"",""1,07%"",""30"","""",""2021/5/23"","""","""","""","""","""","""","""","""",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
"24/5,""184"",""2349"",""183"",""1"",""3"",""2"",""73"",""187"",""2552"",""9"",""278"","""","""",""180"",""3"",""1"",""2115"",""226"",""8"",""112"",""2563"",""5401"",""44"",""2794"",""0,81%"",""0,5"",""56"",""147"",""18"",""1"",""8"",""1045"",""126"",""7"",""147"",""60"",""5"",""16%"",""91%"",""250%"",""1027659"",""1,07%"",""30"","""",""2021/5/24"","""","""","""","""","""","""","""","""",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
"25/5,""444"",""2793"",""444"",""0"",""3"",""0"",""0"",""447"",""2999"",""9"",""278"","""","""",""440"",""3"",""1"",""2555"",""229"",""9"",""447"",""3010"",""5848"",""44"",""2794"",""0,75%"",""0,5"",""61"",""189"",""15"",""1"",""9"",""1339"",""107"",""7"",""364"",""38"",""5"",""37%"",""55%"",""250%"",""1027659"",""1,07%"",""30"","""",""2021/5/25"","""","""","""","""","""","""","""","""",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
