"ngay,""cong_dong"",""tong_cong"",""blockade"",""community"",""imported"",""new_deaths"",""new_recovered"",""new_cases"",""total_cases"",""total_deaths"",""total_recovered_12"",""quy_vc_ti_vnd"",""so_tien_quy_theo_ngay"",""bac"",""TRUNG"",""NAM"",""tong_bac"",""tong_trung"",""tong_nam"",""new_active"",""total_active"",""total_cases_2020"",""total_deaths_2020"",""total_recovered_2020_25"",""deaths_per_cases"",""deaths_1m_pop"",""cases_1m_pop"",""ma7_local_cases"",""ma7_recovered"",""ma7_deaths"",""city_by_day"",""mt7_local_cases"",""mt7_recovered"",""mt7_deaths"",""diff_mt7_local_cases (35)"",""diff_mt7_recovered"",""diff_mt7_deaths"",""per_mt7_local_cases"",""per_mt7_recovered"",""per_mt7_deaths"",""vaccine_doses_41"",""vaccine_dose_per_pop"",""total_cities"","""",""day_full"",""trung_binh_nhiem / 1_trieu_nguoi"",""trung_binh_tu_vong/1_trieu_nguoi"",""dan_so_vietnam"",""new_cases_am"",""new_cases_pm"",""ICU_52"",""ECMO"",""new_people_vaccined_53"",""percent_people_fully_vaccined_54"",""percent_people_only_partly_vaccined_55"",""percent_people_vaccined_56"",""ben_nhan_nang_dang_dieu_tri"",""tho_oxy_qua_mat_na"",""tho_oxy_dong_cao_HFNC"",""tho_may_ko_xam_lan"",""tho_may_xam_lan"",""Check"""
"26/5,""235"",""3028"",""235"",""0"",""0"",""1"",""59"",""235"",""3234"",""10"",""337"","""","""",""233"",""2"",""0"",""2788"",""231"",""9"",""175"",""3185"",""6083"",""45"",""2853"",""0,74%"",""0,5"",""63"",""197"",""24"",""1"",""7"",""1396"",""166"",""8"",""329"",""115"",""6"",""31%"",""225%"",""300%"",""1034867"",""1,07%"",""30"","""",""2021/5/26"","""","""","""","""","""","""","""","""",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
"27/5,""227"",""3255"",""227"",""0"",""3"",""1"",""0"",""230"",""3464"",""11"",""337"","""","""",""189"",""2"",""36"",""2977"",""233"",""45"",""229"",""3414"",""6313"",""46"",""2853"",""0,73%"",""0,5"",""65"",""213"",""24"",""1"",""8"",""1507"",""166"",""7"",""408"",""136"",""3"",""37%"",""453%"",""75%"",""1034867"",""1,07%"",""30"","""",""2021/5/27"","""","""","""","""","""","""","""",""4129"",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
"28/5,""253"",""3508"",""248"",""5"",""1"",""1"",""43"",""254"",""3718"",""12"",""380"","""","""",""227"",""0"",""26"",""3204"",""233"",""71"",""210"",""3624"",""6567"",""47"",""2896"",""0,72%"",""0,5"",""68"",""231"",""30"",""1"",""10"",""1629"",""207"",""6"",""504"",""175"",""0"",""45%"",""547%"",""0%"",""1034867"",""1,07%"",""31"","""",""2021/5/28"","""","""","""","""","""","""","""","""",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
"29/5,""277"",""3785"",""274"",""3"",""9"",""0"",""0"",""286"",""4004"",""12"",""380"","""","""",""243"",""2"",""32"",""3447"",""235"",""103"",""286"",""3910"",""6853"",""47"",""2896"",""0,69%"",""0,5"",""71"",""250"",""25"",""1"",""12"",""1770"",""175"",""6"",""669"",""122"",""1"",""61%"",""230%"",""20%"",""1034867"",""1,07%"",""34"","""",""2021/5/29"","""","""","""","""","""","""","""",""91228"",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
"30/5,""250"",""4035"",""250"",""0"",""1"",""0"",""54"",""251"",""4255"",""12"",""434"","""","""",""189"",""1"",""60"",""3636"",""236"",""163"",""197"",""4107"",""7104"",""47"",""2950"",""0,66%"",""0,5"",""74"",""267"",""33"",""1"",""8"",""1890"",""229"",""5"",""848"",""176"",""-1"",""81%"",""332%"",""-17%"",""1034867"",""1,07%"",""34"","""",""2021/5/30"","""","""","""","""","""","""","""",""3791"",""0,0%"",""1,0%"",""1,0%"","""","""","""","""","""","""""
"31/5,""211"",""4246"",""211"",""0"",""3"",""0"",""80"",""214"",""4469"",""12"",""514"","""","""",""203"",""2"",""6"",""3839"",""238"",""169"",""134"",""4241"",""7318"",""47"",""3030"",""0,64%"",""0,5"",""76"",""271"",""34"",""0"",""9"",""1917"",""236"",""3"",""872"",""110"",""-4"",""83%"",""87%"",""-57%"",""1102099"",""1,14%"",""36"","""",""2021/5/31"","""","""","""","""","""","""","""",""16317"",""0,0%"",""1,1%"",""1,1%"","""","""","""","""","""","""""
"1/6,""250"",""4496"",""248"",""2"",""1"",""1"",""13"",""251"",""4720"",""13"",""527"","""","""",""175"",""0"",""75"",""4014"",""238"",""244"",""237"",""4478"",""7569"",""48"",""3043"",""0,63%"",""0,5"",""78"",""243"",""36"",""1"",""10"",""1721"",""249"",""4"",""382"",""142"",""-3"",""29%"",""133%"",""-43%"",""1102099"",""1,14%"",""37"","""",""2021/6/1"","""","""","""","""","""","""","""",""29773"",""0,0%"",""1,1%"",""1,1%"","""","""","""","""","""","""""
"2/6,""229"",""4725"",""225"",""4"",""12"",""1"",""42"",""241"",""4961"",""14"",""569"","""","""",""197"",""1"",""31"",""4211"",""239"",""275"",""198"",""4676"",""7810"",""49"",""3085"",""0,63%"",""0,5"",""81"",""242"",""33"",""1"",""6"",""1727"",""232"",""4"",""331"",""66"",""-4"",""24%"",""40%"",""-50%"",""1110111"",""1,15%"",""37"","""",""2021/6/2"","""","""","""","""","""","""","""",""11733"",""0,0%"",""1,1%"",""1,1%"","""","""","""","""","""","""""
"3/6,""231"",""4956"",""228"",""3"",""19"",""0"",""0"",""250"",""5211"",""14"",""569"","""","""",""199"",""0"",""32"",""4410"",""239"",""307"",""250"",""4926"",""8060"",""49"",""3085"",""0,61%"",""0,5"",""84"",""243"",""33"",""0"",""7"",""1747"",""232"",""3"",""240"",""66"",""-4"",""16%"",""40%"",""-57%"",""1156056"",""1,20%"",""37"","""",""2021/6/3"","""","""","""","""","""","""","""",""45571"",""0,0%"",""1,1%"",""1,2%"","""","""","""","""","""","""""
"4/6,""219"",""5175"",""212"",""7"",""5"",""2"",""157"",""224"",""5435"",""16"",""726"","""","""",""193"",""0"",""26"",""4603"",""239"",""333"",""65"",""4991"",""8284"",""51"",""3242"",""0,62%"",""0,5"",""86"",""238"",""49"",""1"",""5"",""1717"",""346"",""4"",""88"",""139"",""-2"",""5%"",""67%"",""-33%"",""1217607"",""1,26%"",""37"","""",""2021/6/4"","""","""","""","""","""","""","""",""60701"",""0,0%"",""1,2%"",""1,2%"","""","""","""","""","""","""""
"5/6,""246"",""5421"",""245"",""1"",""8"",""2"",""68"",""254"",""5689"",""18"",""794"","""","""",""210"",""2"",""34"",""4813"",""241"",""367"",""184"",""5175"",""8538"",""53"",""3310"",""0,62%"",""0,5"",""88"",""234"",""59"",""1"",""10"",""1685"",""414"",""6"",""-85"",""239"",""0"",""-5%"",""137%"",""0%"",""1243304"",""1,29%"",""39"","""",""2021/6/5"","""","""","""","""","""","""","""",""24466"",""0,0%"",""1,2%"",""1,3%"","""","""","""","""","""","""""
"6/6,""201"",""5622"",""198"",""3"",""5"",""0"",""58"",""206"",""5895"",""18"",""852"","""","""",""163"",""5"",""33"",""4976"",""246"",""400"",""148"",""5323"",""8744"",""53"",""3368"",""0,61%"",""0,5"",""91"",""227"",""60"",""1"",""6"",""1640"",""418"",""6"",""-250"",""189"",""1"",""-13%"",""83%"",""20%"",""1248559"",""1,29%"",""39"","""",""2021/6/6"","""","""","""","""","""","""","""",""5244"",""0,0%"",""1,2%"",""1,3%"","""","""","""","""","""","""""
"7/6,""211"",""5833"",""200"",""11"",""25"",""0"",""141"",""236"",""6131"",""18"",""993"","""","""",""162"",""2"",""47"",""5138"",""248"",""447"",""95"",""5418"",""8980"",""53"",""3509"",""0,59%"",""0,5"",""93"",""227"",""68"",""1"",""8"",""1662"",""479"",""6"",""-255"",""243"",""3"",""-13%"",""103%"",""100%"",""1340098"",""1,39%"",""39"","""",""2021/6/7"","""","""","""","""","""","""","""",""87016"",""0,0%"",""1,3%"",""1,3%"","""","""","""","""","""","""""
"8/6,""171"",""6004"",""165"",""6"",""4"",""2"",""40"",""175"",""6306"",""20"",""1033"",""4176"","""",""131"",""1"",""39"",""5269"",""249"",""486"",""133"",""5551"",""9155"",""55"",""3549"",""0,60%"",""0,6"",""95"",""215"",""72"",""1"",""6"",""1586"",""506"",""7"",""-135"",""257"",""3"",""-8%"",""103%"",""75%"",""1354856"",""1,40%"",""39"","""",""2021/6/8"","""","""","""","""","""","""","""",""10119"",""0,0%"",""1,3%"",""1,4%"","""","""","""","""","""","""""
"9/6,""381"",""6385"",""370"",""11"",""26"",""0"",""87"",""407"",""6713"",""20"",""1120"",""4215"",""39"",""338"",""3"",""40"",""5607"",""252"",""526"",""320"",""5871"",""9562"",""55"",""3636"",""0,58%"",""0,6"",""99"",""237"",""79"",""1"",""6"",""1752"",""551"",""6"",""25"",""319"",""2"",""1%"",""138%"",""50%"",""1389887"",""1,44%"",""39"","""",""2021/6/9"","""","""","""","""","""","""","""",""29967"",""0,0%"",""1,3%"",""1,4%"","""","""","""","""","""","""""
"10/6,""211"",""6596"",""188"",""23"",""8"",""0"",""72"",""219"",""6932"",""20"",""1192"",""4255"",""40"",""142"",""5"",""64"",""5749"",""257"",""590"",""147"",""6018"",""9781"",""55"",""3708"",""0,56%"",""0,6"",""101"",""234"",""89"",""1"",""9"",""1721"",""623"",""6"",""-26"",""391"",""3"",""-1%"",""169%"",""100%"",""1411548"",""1,46%"",""39"","""",""2021/6/10"","""","""","""","""","""","""","""",""18817"",""0,1%"",""1,4%"",""1,4%"","""","""","""","""","""","""""
"11/6,""185"",""6781"",""168"",""17"",""11"",""2"",""96"",""196"",""7128"",""22"",""1288"",""4443"",""188"",""129"",""8"",""48"",""5878"",""265"",""638"",""98"",""6116"",""9977"",""57"",""3804"",""0,57%"",""0,6"",""103"",""229"",""80"",""1"",""5"",""1693"",""562"",""6"",""-24"",""216"",""2"",""-1%"",""62%"",""50%"",""1445723"",""1,50%"",""39"","""",""2021/6/11"","""","""","""","""","""","""","""",""31071"",""0,1%"",""1,4%"",""1,4%"","""","""","""","""","""","""""
"12/6,""259"",""7040"",""246"",""13"",""2"",""1"",""23"",""261"",""7389"",""23"",""1311"",""4845"",""402"",""160"",""5"",""94"",""6038"",""270"",""732"",""237"",""6353"",""10238"",""58"",""3827"",""0,57%"",""0,6"",""106"",""231"",""74"",""1"",""6"",""1700"",""517"",""5"",""15"",""103"",""-1"",""1%"",""25%"",""-17%"",""1454221"",""1,51%"",""39"","""",""2021/6/12"","""","""","""","""","""","""","""",""7240"",""0,1%"",""1,4%"",""1,5%"","""","""","""","""","""","""""
"13/6,""293"",""7333"",""254"",""39"",""4"",""1"",""171"",""297"",""7686"",""24"",""1482"",""4851"",""6"",""188"",""9"",""96"",""6226"",""279"",""828"",""125"",""6478"",""10535"",""59"",""3998"",""0,56%"",""0,6"",""109"",""244"",""90"",""1"",""8"",""1791"",""630"",""6"",""151"",""212"",""0"",""9%"",""51%"",""0%"",""1498323"",""1,55%"",""39"","""",""2021/6/13"","""","""","""","""","""","""","""",""43222"",""0,1%"",""1,4%"",""1,5%"","""","""","""","""","""","""""
"14/6,""266"",""7599"",""236"",""30"",""6"",""2"",""238"",""272"",""7958"",""26"",""1720"",""5080"",""229"",""143"",""23"",""100"",""6369"",""302"",""928"",""32"",""6510"",""10807"",""59"",""4236"",""0,55%"",""0,6"",""112"",""252"",""104"",""1"",""9"",""1827"",""727"",""8"",""165"",""248"",""2"",""10%"",""52%"",""33%"",""1552651"",""1,61%"",""40"","""",""2021/6/14"","""","""","""","""","""","""","""",""54328"",""0,1%"",""1,5%"",""1,5%"","""","""","""","""","""","""""
"15/6,""398"",""7997"",""204"",""194"",""4"",""0"",""303"",""402"",""8360"",""26"",""2023"",""5126"",""46"",""293"",""3"",""102"",""6662"",""305"",""1030"",""99"",""6609"",""11209"",""61"",""4539"",""0,54%"",""0,6"",""116"",""285"",""141"",""1"",""7"",""2054"",""990"",""6"",""468"",""484"",""-1"",""30%"",""96%"",""-14%"",""1648072"",""1,71%"",""40"","""",""2021/6/15"","""","""","""","""","""","""","""",""95421"",""0,1%"",""1,6%"",""1,6%"","""","""","""","""","""","""""
"16/6,""414"",""8411"",""398"",""16"",""9"",""0"",""47"",""423"",""8783"",""26"",""2070"",""5543"",""417"",""308"",""7"",""99"",""6970"",""312"",""1129"",""376"",""6985"",""11632"",""61"",""4586"",""0,52%"",""0,6"",""121"",""289"",""136"",""1"",""7"",""2070"",""950"",""6"",""318"",""399"",""0"",""18%"",""72%"",""0%"",""1773297"",""1,84%"",""40"","""",""2021/6/16"","""","""","""","""","""","""","""",""125225"",""0,1%"",""1,7%"",""1,8%"","""","""","""","""","""","""""
"17/6,""503"",""8914"",""495"",""8"",""12"",""0"",""63"",""515"",""9298"",""26"",""2133"",""5698"",""155"",""341"",""5"",""157"",""7311"",""317"",""1286"",""452"",""7437"",""12147"",""61"",""4649"",""0,50%"",""0,6"",""126"",""331"",""134"",""1"",""8"",""2366"",""941"",""6"",""645"",""318"",""0"",""37%"",""51%"",""0%"",""1991059"",""2,06%"",""40"","""",""2021/6/17"","""","""","""","""","""","""","""",""200263"",""0,1%"",""1,9%"",""2,0%"","""","""","""","""","""","""""
"18/6,""259"",""9173"",""232"",""27"",""5"",""1"",""80"",""264"",""9562"",""27"",""2213"",""5772"",""74"",""95"",""3"",""161"",""7406"",""320"",""1447"",""183"",""7620"",""12411"",""62"",""4729"",""0,50%"",""0,6"",""129"",""342"",""132"",""1"",""7"",""2434"",""925"",""5"",""741"",""363"",""-1"",""44%"",""65%"",""-17%"",""2233208"",""2,31%"",""41"","""",""2021/6/18"","""","""","""","""","""","""","""",""249915"",""0,1%"",""2,1%"",""2,2%"","""","""","""","""","""","""""
"19/6,""471"",""9644"",""258"",""213"",""15"",""2"",""321"",""486"",""10048"",""29"",""2534"",""5775"",""3"",""270"",""25"",""176"",""7676"",""345"",""1623"",""163"",""7783"",""12897"",""64"",""5050"",""0,50%"",""0,7"",""134"",""372"",""175"",""1"",""15"",""2659"",""1223"",""6"",""959"",""706"",""1"",""56%"",""137%"",""20%"",""2359376"",""2,45%"",""41"","""",""2021/6/19"","""","""","""","""","""","""","""",""0"",""0,1%"",""2,2%"",""2,3%"","""","""","""","""","""","""""
"20/6,""300"",""9944"",""281"",""19"",""11"",""2"",""175"",""311"",""10359"",""31"",""2709"",""5777"",""2"",""115"",""34"",""151"",""7791"",""379"",""1774"",""134"",""7917"",""13208"",""66"",""5225"",""0,50%"",""0,7"",""137"",""373"",""175"",""1"",""9"",""2673"",""1227"",""7"",""882"",""597"",""1"",""49%"",""95%"",""17%"",""2422643"",""2,51%"",""42"","""",""2021/6/20"","""","""","""","""","""","""","""",""60955"",""0,1%"",""2,3%"",""2,4%"","""","""","""","""","""","""""
"21/6,""267"",""10211"",""258"",""9"",""5"",""3"",""224"",""272"",""10631"",""34"",""2933"",""5972"",""195"",""66"",""11"",""190"",""7857"",""390"",""1964"",""45"",""7962"",""13480"",""69"",""5449"",""0,51%"",""0,7"",""140"",""373"",""173"",""1"",""10"",""2673"",""1213"",""8"",""846"",""486"",""0"",""46%"",""67%"",""0%"",""2422643"",""2,51%"",""42"","""",""2021/6/21"","""","""","""","""","""","""","""",""0"",""0,1%"",""2,3%"",""2,4%"","""","""","""","""","""","""""
"22/6,""230"",""10441"",""217"",""13"",""14"",""0"",""93"",""244"",""10875"",""34"",""3026"",""6882"",""910"",""44"",""9"",""177"",""7901"",""399"",""2141"",""151"",""8113"",""13724"",""69"",""5542"",""0,50%"",""0,7"",""142"",""349"",""143"",""1"",""14"",""2515"",""1003"",""8"",""461"",""13"",""2"",""22%"",""1%"",""33%"",""2569156"",""2,66%"",""43"","""",""2021/6/22"","""","""","""","""","""","""","""",""107772"",""0,1%"",""2,4%"",""2,5%"","""","""","""","""","""","""""
"23/6,""217"",""10658"",""196"",""21"",""3"",""1"",""138"",""220"",""11095"",""35"",""3164"",""7450"",""568"",""22"",""13"",""182"",""7923"",""412"",""2323"",""81"",""8194"",""13944"",""70"",""5680"",""0,50%"",""0,7"",""145"",""321"",""156"",""1"",""11"",""2312"",""1094"",""9"",""242"",""144"",""3"",""12%"",""15%"",""50%"",""2626337"",""2,72%"",""44"","""",""2021/6/23"","""","""","""","""","""","""","""",""100374"",""0,1%"",""2,4%"",""2,6%"","""","""","""","""","""","""""
"24/6,""279"",""10937"",""260"",""19"",""6"",""2"",""75"",""285"",""11380"",""37"",""3239"",""7523"",""73"",""43"",""34"",""202"",""7966"",""446"",""2525"",""208"",""8402"",""14229"",""72"",""5755"",""0,51%"",""0,7"",""147"",""289"",""158"",""2"",""14"",""2082"",""1106"",""11"",""-284"",""165"",""5"",""-12%"",""18%"",""83%"",""2920248"",""3,03%"",""46"","""",""2021/6/24"","""","""","""","""","""","""","""",""215100"",""0,1%"",""2,7%"",""2,9%"","""","""","""","""","""","""""
